id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue
1,2017,CR Brathwaite,2017-04-05,SRH,RCB,RCB,CSK,normal,0,SRH,35,0,Yuvraj Singh,"Rajiv Gandhi International Stadium, Uppal"
2,2017,CR Brathwaite,2017-04-06,MI,Pune,Pune,CSK,normal,0,Pune,0,7,SPD Smith,Maharashtra Cricket Association Stadium
3,2017,CR Brathwaite,2017-04-07,GL,KKR,KKR,CSK,normal,0,KKR,0,10,CA Lynn,Saurashtra Cricket Association Stadium
4,2017,CR Brathwaite,2017-04-08,Pune,KXIP,KXIP,CSK,normal,0,KXIP,0,6,GJ Maxwell,Holkar Cricket Stadium
5,2017,CR Brathwaite,2017-04-08,RCB,DD,RCB,CSK,normal,0,RCB,15,0,KM Jadhav,M Chinnaswamy Stadium
6,2017,CR Brathwaite,2017-04-09,GL,SRH,SRH,CSK,normal,0,SRH,0,9,Rashid Khan,"Rajiv Gandhi International Stadium, Uppal"
7,2017,CR Brathwaite,2017-04-09,KKR,MI,MI,CSK,normal,0,MI,0,4,N Rana,Wankhede Stadium
8,2017,CR Brathwaite,2017-04-10,RCB,KXIP,RCB,CSK,normal,0,KXIP,0,8,AR Patel,Holkar Cricket Stadium
9,2017,CR Brathwaite,2017-04-11,DD,Pune,Pune,CSK,normal,0,DD,97,0,SV Samson,Maharashtra Cricket Association Stadium
10,2017,CR Brathwaite,2017-04-12,SRH,MI,MI,CSK,normal,0,MI,0,4,JJ Bumrah,Wankhede Stadium
11,2017,CR Brathwaite,2017-04-13,KXIP,KKR,KKR,CSK,normal,0,KKR,0,8,SP Narine,Eden Gardens
12,2017,CR Brathwaite,2017-04-14,RCB,MI,MI,CSK,normal,0,MI,0,4,KA Pollard,M Chinnaswamy Stadium
13,2017,CR Brathwaite,2017-04-14,Pune,GL,GL,CSK,normal,0,GL,0,7,AJ Tye,Saurashtra Cricket Association Stadium
14,2017,CR Brathwaite,2017-04-15,KKR,SRH,SRH,CSK,normal,0,KKR,17,0,RV Uthappa,Eden Gardens
15,2017,CR Brathwaite,2017-04-15,DD,KXIP,DD,CSK,normal,0,DD,51,0,CJ Anderson,Feroz Shah Kotla
16,2017,CR Brathwaite,2017-04-16,GL,MI,MI,CSK,normal,0,MI,0,6,N Rana,Wankhede Stadium
17,2017,CR Brathwaite,2017-04-16,Pune,RCB,RCB,CSK,normal,0,Pune,27,0,BA Stokes,M Chinnaswamy Stadium
18,2017,CR Brathwaite,2017-04-17,DD,KKR,DD,CSK,normal,0,KKR,0,4,NM Coulter-Nile,Feroz Shah Kotla
19,2017,CR Brathwaite,2017-04-17,SRH,KXIP,KXIP,CSK,normal,0,SRH,5,0,B Kumar,"Rajiv Gandhi International Stadium, Uppal"
20,2017,CR Brathwaite,2017-04-18,RCB,GL,GL,CSK,normal,0,RCB,21,0,CH Gayle,Saurashtra Cricket Association Stadium
21,2017,CR Brathwaite,2017-04-19,SRH,DD,SRH,CSK,normal,0,SRH,15,0,KS Williamson,"Rajiv Gandhi International Stadium, Uppal"
22,2017,CR Brathwaite,2017-04-20,KXIP,MI,MI,CSK,normal,0,MI,0,8,JC Buttler,Holkar Cricket Stadium
23,2017,CR Brathwaite,2017-04-21,KKR,GL,GL,CSK,normal,0,GL,0,4,SK Raina,Eden Gardens
24,2017,CR Brathwaite,2017-04-22,MI,DD,DD,CSK,normal,0,MI,14,0,MJ McClenaghan,Wankhede Stadium
25,2017,CR Brathwaite,2017-04-22,SRH,Pune,Pune,CSK,normal,0,Pune,0,6,MS Dhoni,Maharashtra Cricket Association Stadium
26,2017,CR Brathwaite,2017-04-23,KXIP,GL,GL,CSK,normal,0,KXIP,26,0,HM Amla,Saurashtra Cricket Association Stadium
27,2017,CR Brathwaite,2017-04-23,KKR,RCB,RCB,CSK,normal,0,KKR,82,0,NM Coulter-Nile,Eden Gardens
28,2017,CR Brathwaite,2017-04-24,Pune,MI,MI,CSK,normal,0,Pune,3,0,BA Stokes,Wankhede Stadium
29,2017,CR Brathwaite,2017-04-26,Pune,KKR,KKR,CSK,normal,0,KKR,0,7,RV Uthappa,Maharashtra Cricket Association Stadium
30,2017,CR Brathwaite,2017-04-27,RCB,GL,GL,CSK,normal,0,GL,0,7,AJ Tye,M Chinnaswamy Stadium
31,2017,CR Brathwaite,2017-04-28,DD,KKR,KKR,CSK,normal,0,KKR,0,7,G Gambhir,Eden Gardens
32,2017,CR Brathwaite,2017-04-28,SRH,KXIP,KXIP,CSK,normal,0,SRH,26,0,Rashid Khan,"Punjab Cricket Association IS Bindra Stadium, Mohali"
33,2017,CR Brathwaite,2017-04-29,Pune,RCB,RCB,CSK,normal,0,Pune,61,0,LH Ferguson,Maharashtra Cricket Association Stadium
34,2017,CR Brathwaite,2017-04-29,GL,MI,GL,CSK,tie,0,MI,0,0,KH Pandya,Saurashtra Cricket Association Stadium
35,2017,CR Brathwaite,2017-04-30,DD,KXIP,KXIP,CSK,normal,0,KXIP,0,10,Sandeep Sharma,"Punjab Cricket Association IS Bindra Stadium, Mohali"
36,2017,CR Brathwaite,2017-04-30,SRH,KKR,KKR,CSK,normal,0,SRH,48,0,DA Warner,"Rajiv Gandhi International Stadium, Uppal"
37,2017,CR Brathwaite,2017-05-01,RCB,MI,RCB,CSK,normal,0,MI,0,5,RG Sharma,Wankhede Stadium
38,2017,CR Brathwaite,2017-05-01,GL,Pune,Pune,CSK,normal,0,Pune,0,5,BA Stokes,Maharashtra Cricket Association Stadium
39,2017,CR Brathwaite,2017-05-02,SRH,DD,DD,CSK,normal,0,DD,0,6,Mohammed Shami,Feroz Shah Kotla
40,2017,CR Brathwaite,2017-05-03,KKR,Pune,Pune,CSK,normal,0,Pune,0,4,RA Tripathi,Eden Gardens
41,2017,CR Brathwaite,2017-05-04,GL,DD,DD,CSK,normal,0,DD,0,7,RR Pant,Feroz Shah Kotla
42,2017,CR Brathwaite,2017-05-05,KXIP,RCB,RCB,CSK,normal,0,KXIP,19,0,Sandeep Sharma,M Chinnaswamy Stadium
43,2017,CR Brathwaite,2017-05-06,Pune,SRH,SRH,CSK,normal,0,Pune,12,0,JD Unadkat,"Rajiv Gandhi International Stadium, Uppal"
44,2017,CR Brathwaite,2017-05-06,MI,DD,DD,CSK,normal,0,MI,146,0,LMP Simmons,Feroz Shah Kotla
45,2017,CR Brathwaite,2017-05-07,RCB,KKR,KKR,CSK,normal,0,KKR,0,6,SP Narine,M Chinnaswamy Stadium
46,2017,CR Brathwaite,2017-05-07,KXIP,GL,GL,CSK,normal,0,GL,0,6,DR Smith,"Punjab Cricket Association IS Bindra Stadium, Mohali"
47,2017,CR Brathwaite,2017-05-08,MI,SRH,MI,CSK,normal,0,SRH,0,7,S Dhawan,"Rajiv Gandhi International Stadium, Uppal"
48,2017,CR Brathwaite,2017-05-09,KXIP,KKR,KKR,CSK,normal,0,KXIP,14,0,MM Sharma,"Punjab Cricket Association IS Bindra Stadium, Mohali"
49,2017,CR Brathwaite,2017-05-10,GL,DD,DD,CSK,normal,0,DD,0,2,SS Iyer,Green Park
50,2017,CR Brathwaite,2017-05-11,KXIP,MI,MI,CSK,normal,0,KXIP,7,0,WP Saha,Wankhede Stadium
51,2017,CR Brathwaite,2017-05-12,DD,Pune,DD,CSK,normal,0,DD,7,0,KK Nair,Feroz Shah Kotla
52,2017,CR Brathwaite,2017-05-13,GL,SRH,SRH,CSK,normal,0,SRH,0,8,Mohammed Siraj,Green Park
53,2017,CR Brathwaite,2017-05-13,MI,KKR,KKR,CSK,normal,0,MI,9,0,AT Rayudu,Eden Gardens
54,2017,CR Brathwaite,2017-05-14,KXIP,Pune,Pune,CSK,normal,0,Pune,0,9,JD Unadkat,Maharashtra Cricket Association Stadium
55,2017,CR Brathwaite,2017-05-14,RCB,DD,RCB,CSK,normal,0,RCB,10,0,HV Patel,Feroz Shah Kotla
56,2017,CR Brathwaite,2017-05-16,Pune,MI,MI,CSK,normal,0,Pune,20,0,Washington Sundar,Wankhede Stadium
57,2017,CR Brathwaite,2017-05-17,SRH,KKR,KKR,CSK,normal,1,KKR,0,7,NM Coulter-Nile,M Chinnaswamy Stadium
58,2017,CR Brathwaite,2017-05-19,KKR,MI,MI,CSK,normal,0,MI,0,6,KV Sharma,M Chinnaswamy Stadium
59,2017,CR Brathwaite,2017-05-21,MI,Pune,MI,CSK,normal,0,MI,1,0,KH Pandya,"Rajiv Gandhi International Stadium, Uppal"
60,2008,CR Brathwaite,2008-04-18,KKR,RCB,RCB,CSK,normal,0,KKR,140,0,BB McCullum,M Chinnaswamy Stadium
61,2008,CR Brathwaite,2008-04-19,CSK,KXIP,CSK,CSK,normal,0,CSK,33,0,MEK Hussey,"Punjab Cricket Association Stadium, Mohali"
62,2008,CR Brathwaite,2008-04-19,RR,DD,RR,CSK,normal,0,DD,0,9,MF Maharoof,Feroz Shah Kotla
63,2008,CR Brathwaite,2008-04-20,MI,RCB,MI,CSK,normal,0,RCB,0,5,MV Boucher,Wankhede Stadium
64,2008,CR Brathwaite,2008-04-20,SRH,KKR,SRH,CSK,normal,0,KKR,0,5,DJ Hussey,Eden Gardens
65,2008,CR Brathwaite,2008-04-21,KXIP,RR,KXIP,CSK,normal,0,RR,0,6,SR Watson,Sawai Mansingh Stadium
66,2008,CR Brathwaite,2008-04-22,SRH,DD,SRH,CSK,normal,0,DD,0,9,V Sehwag,"Rajiv Gandhi International Stadium, Uppal"
67,2008,CR Brathwaite,2008-04-23,CSK,MI,MI,CSK,normal,0,CSK,6,0,ML Hayden,"MA Chidambaram Stadium, Chepauk"
68,2008,CR Brathwaite,2008-04-24,SRH,RR,RR,CSK,normal,0,RR,0,3,YK Pathan,"Rajiv Gandhi International Stadium, Uppal"
69,2008,CR Brathwaite,2008-04-25,KXIP,MI,MI,CSK,normal,0,KXIP,66,0,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali"
70,2008,CR Brathwaite,2008-04-26,RCB,RR,RR,CSK,normal,0,RR,0,7,SR Watson,M Chinnaswamy Stadium
71,2008,CR Brathwaite,2008-04-26,KKR,CSK,KKR,CSK,normal,0,CSK,0,9,JDP Oram,"MA Chidambaram Stadium, Chepauk"
72,2008,CR Brathwaite,2008-04-27,MI,SRH,SRH,CSK,normal,0,SRH,0,10,AC Gilchrist,Dr DY Patil Sports Academy
73,2008,CR Brathwaite,2008-04-27,DD,KXIP,DD,CSK,normal,0,KXIP,0,4,SM Katich,"Punjab Cricket Association Stadium, Mohali"
74,2008,CR Brathwaite,2008-04-28,CSK,RCB,CSK,CSK,normal,0,CSK,13,0,MS Dhoni,M Chinnaswamy Stadium
75,2008,CR Brathwaite,2008-04-29,KKR,MI,KKR,CSK,normal,0,MI,0,7,ST Jayasuriya,Eden Gardens
76,2008,CR Brathwaite,2008-04-30,DD,RCB,RCB,CSK,normal,0,DD,10,0,GD McGrath,Feroz Shah Kotla
77,2008,CR Brathwaite,2008-05-01,SRH,KXIP,KXIP,CSK,normal,0,KXIP,0,7,SE Marsh,"Rajiv Gandhi International Stadium, Uppal"
78,2008,CR Brathwaite,2008-05-01,RR,KKR,RR,CSK,normal,0,RR,45,0,SA Asnodkar,Sawai Mansingh Stadium
79,2008,CR Brathwaite,2008-05-02,CSK,DD,CSK,CSK,normal,0,DD,0,8,V Sehwag,"MA Chidambaram Stadium, Chepauk"
80,2008,CR Brathwaite,2008-05-25,SRH,RCB,SRH,CSK,normal,0,RCB,0,5,R Vinay Kumar,"Rajiv Gandhi International Stadium, Uppal"
81,2008,CR Brathwaite,2008-05-03,KXIP,KKR,KXIP,CSK,normal,0,KXIP,9,0,IK Pathan,"Punjab Cricket Association Stadium, Mohali"
82,2008,CR Brathwaite,2008-05-04,MI,DD,DD,CSK,normal,0,MI,29,0,SM Pollock,Dr DY Patil Sports Academy
83,2008,CR Brathwaite,2008-05-04,CSK,RR,CSK,CSK,normal,0,RR,0,8,Sohail Tanvir,Sawai Mansingh Stadium
84,2008,CR Brathwaite,2008-05-05,RCB,KXIP,KXIP,CSK,normal,0,KXIP,0,6,S Sreesanth,M Chinnaswamy Stadium
85,2008,CR Brathwaite,2008-05-06,CSK,SRH,SRH,CSK,normal,0,SRH,0,7,AC Gilchrist,"MA Chidambaram Stadium, Chepauk"
86,2008,CR Brathwaite,2008-05-07,RR,MI,MI,CSK,normal,0,MI,0,7,A Nehra,Dr DY Patil Sports Academy
87,2008,CR Brathwaite,2008-05-08,DD,CSK,CSK,CSK,normal,0,CSK,0,4,MS Dhoni,Feroz Shah Kotla
88,2008,CR Brathwaite,2008-05-08,KKR,RCB,KKR,CSK,normal,0,KKR,5,0,SC Ganguly,Eden Gardens
89,2008,CR Brathwaite,2008-05-09,SRH,RR,RR,CSK,normal,0,RR,0,8,YK Pathan,Sawai Mansingh Stadium
90,2008,CR Brathwaite,2008-05-28,RCB,MI,MI,CSK,normal,0,MI,0,9,CRD Fernando,M Chinnaswamy Stadium
91,2008,CR Brathwaite,2008-05-10,CSK,KXIP,KXIP,CSK,normal,0,CSK,18,0,L Balaji,"MA Chidambaram Stadium, Chepauk"
92,2008,CR Brathwaite,2008-05-11,KKR,SRH,KKR,CSK,normal,0,KKR,23,0,SC Ganguly,"Rajiv Gandhi International Stadium, Uppal"
93,2008,CR Brathwaite,2008-05-11,DD,RR,RR,CSK,normal,0,RR,0,3,SR Watson,Sawai Mansingh Stadium
94,2008,CR Brathwaite,2008-05-12,RCB,KXIP,RCB,CSK,normal,0,KXIP,0,9,SE Marsh,"Punjab Cricket Association Stadium, Mohali"
95,2008,CR Brathwaite,2008-05-13,KKR,DD,KKR,CSK,normal,0,KKR,23,0,Shoaib Akhtar,Eden Gardens
96,2008,CR Brathwaite,2008-05-14,CSK,MI,MI,CSK,normal,0,MI,0,9,ST Jayasuriya,Wankhede Stadium
97,2008,CR Brathwaite,2008-05-28,KXIP,RR,RR,CSK,normal,0,KXIP,41,0,SE Marsh,"Punjab Cricket Association Stadium, Mohali"
98,2008,CR Brathwaite,2008-05-15,DD,SRH,SRH,CSK,normal,0,DD,12,0,A Mishra,Feroz Shah Kotla
99,2008,CR Brathwaite,2008-05-16,KKR,MI,MI,CSK,normal,0,MI,0,8,SM Pollock,Wankhede Stadium
100,2008,CR Brathwaite,2008-05-17,DD,KXIP,DD,CSK,normal,1,KXIP,6,0,DPMD Jayawardene,Feroz Shah Kotla
101,2008,CR Brathwaite,2008-05-17,RR,RCB,RCB,CSK,normal,0,RR,65,0,GC Smith,Sawai Mansingh Stadium
102,2008,CR Brathwaite,2008-05-18,MI,SRH,SRH,CSK,normal,0,MI,25,0,DJ Bravo,"Rajiv Gandhi International Stadium, Uppal"
103,2008,CR Brathwaite,2008-05-18,KKR,CSK,KKR,CSK,normal,1,CSK,3,0,M Ntini,Eden Gardens
104,2008,CR Brathwaite,2008-05-19,RCB,DD,DD,CSK,normal,0,DD,0,5,SP Goswami,M Chinnaswamy Stadium
105,2008,CR Brathwaite,2008-05-20,KKR,RR,RR,CSK,normal,0,RR,0,6,YK Pathan,Eden Gardens
106,2008,CR Brathwaite,2008-05-21,KXIP,MI,MI,CSK,normal,0,KXIP,1,0,SE Marsh,Wankhede Stadium
107,2008,CR Brathwaite,2008-05-21,RCB,CSK,RCB,CSK,normal,0,RCB,14,0,A Kumble,"MA Chidambaram Stadium, Chepauk"
108,2008,CR Brathwaite,2008-05-23,SRH,KXIP,KXIP,CSK,normal,0,KXIP,0,6,SE Marsh,"Punjab Cricket Association Stadium, Mohali"
109,2008,CR Brathwaite,2008-05-24,MI,DD,DD,CSK,normal,0,DD,0,5,KD Karthik,Feroz Shah Kotla
110,2008,CR Brathwaite,2008-05-24,RR,CSK,RR,CSK,normal,0,RR,10,0,JA Morkel,"MA Chidambaram Stadium, Chepauk"
111,2008,CR Brathwaite,2008-05-03,RCB,SRH,SRH,CSK,normal,0,RCB,3,0,P Kumar,M Chinnaswamy Stadium
112,2008,CR Brathwaite,2008-05-25,KXIP,KKR,KXIP,CSK,normal,0,KKR,0,3,Umar Gul,Eden Gardens
113,2008,CR Brathwaite,2008-05-26,MI,RR,RR,CSK,normal,0,RR,0,5,Sohail Tanvir,Sawai Mansingh Stadium
114,2008,CR Brathwaite,2008-05-27,SRH,CSK,SRH,CSK,normal,0,CSK,0,7,SK Raina,"Rajiv Gandhi International Stadium, Uppal"
115,2008,CR Brathwaite,2008-05-30,RR,DD,DD,CSK,normal,0,RR,105,0,SR Watson,Wankhede Stadium
116,2008,CR Brathwaite,2008-05-31,KXIP,CSK,KXIP,CSK,normal,0,CSK,0,9,M Ntini,Wankhede Stadium
117,2008,CR Brathwaite,2008-06-01,CSK,RR,RR,CSK,normal,0,RR,0,3,YK Pathan,Dr DY Patil Sports Academy
118,2009,CR Brathwaite,2009-04-18,MI,CSK,CSK,CSK,normal,0,MI,19,0,SR Tendulkar,Newlands
119,2009,CR Brathwaite,2009-04-18,RCB,RR,RCB,CSK,normal,0,RCB,75,0,R Dravid,Newlands
120,2009,CR Brathwaite,2009-04-19,KXIP,DD,DD,CSK,normal,1,DD,0,10,DL Vettori,Newlands
121,2009,CR Brathwaite,2009-04-19,KKR,SRH,KKR,CSK,normal,0,SRH,0,8,RP Singh,Newlands
122,2009,CR Brathwaite,2009-04-20,CSK,RCB,CSK,CSK,normal,0,CSK,92,0,M Muralitharan,St George's Park
123,2009,CR Brathwaite,2009-04-21,KXIP,KKR,KKR,CSK,normal,1,KKR,11,0,CH Gayle,Kingsmead
124,2009,CR Brathwaite,2009-04-22,SRH,RCB,SRH,CSK,normal,0,SRH,24,0,AC Gilchrist,Newlands
125,2009,CR Brathwaite,2009-04-23,DD,CSK,DD,CSK,normal,0,DD,9,0,AB de Villiers,Kingsmead
126,2009,CR Brathwaite,2009-04-23,RR,KKR,KKR,CSK,tie,0,RR,0,0,YK Pathan,Newlands
127,2009,CR Brathwaite,2009-04-24,RCB,KXIP,RCB,CSK,normal,0,KXIP,0,7,RS Bopara,Kingsmead
128,2009,CR Brathwaite,2009-04-25,SRH,MI,SRH,CSK,normal,0,SRH,12,0,PP Ojha,Kingsmead
129,2009,CR Brathwaite,2009-04-26,RCB,DD,RCB,CSK,normal,0,DD,0,6,TM Dilshan,St George's Park
130,2009,CR Brathwaite,2009-04-26,KXIP,RR,KXIP,CSK,normal,0,KXIP,27,0,KC Sangakkara,Newlands
131,2009,CR Brathwaite,2009-04-27,CSK,SRH,SRH,CSK,normal,0,SRH,0,6,HH Gibbs,Kingsmead
132,2009,CR Brathwaite,2009-04-27,MI,KKR,MI,CSK,normal,0,MI,92,0,SR Tendulkar,St George's Park
133,2009,CR Brathwaite,2009-04-28,DD,RR,DD,CSK,normal,0,RR,0,5,YK Pathan,SuperSport Park
134,2009,CR Brathwaite,2009-04-29,KKR,RCB,KKR,CSK,normal,0,RCB,0,5,MV Boucher,Kingsmead
135,2009,CR Brathwaite,2009-04-29,KXIP,MI,KXIP,CSK,normal,0,KXIP,3,0,KC Sangakkara,Kingsmead
136,2009,CR Brathwaite,2009-04-30,SRH,DD,DD,CSK,normal,0,DD,0,6,DP Nannes,SuperSport Park
137,2009,CR Brathwaite,2009-04-30,CSK,RR,RR,CSK,normal,0,CSK,38,0,SK Raina,SuperSport Park
138,2009,CR Brathwaite,2009-05-01,MI,KKR,MI,CSK,normal,0,MI,9,0,JP Duminy,Buffalo Park
139,2009,CR Brathwaite,2009-05-01,RCB,KXIP,RCB,CSK,normal,0,RCB,8,0,Yuvraj Singh,Kingsmead
140,2009,CR Brathwaite,2009-05-02,SRH,RR,SRH,CSK,normal,0,RR,0,3,YK Pathan,St George's Park
141,2009,CR Brathwaite,2009-05-02,CSK,DD,DD,CSK,normal,0,CSK,18,0,SB Jakati,New Wanderers Stadium
142,2009,CR Brathwaite,2009-05-03,KKR,KXIP,KKR,CSK,normal,0,KXIP,0,6,DPMD Jayawardene,St George's Park
143,2009,CR Brathwaite,2009-05-03,MI,RCB,MI,CSK,normal,0,RCB,0,9,JH Kallis,New Wanderers Stadium
144,2009,CR Brathwaite,2009-05-04,CSK,SRH,CSK,CSK,normal,0,CSK,78,0,MS Dhoni,Buffalo Park
145,2009,CR Brathwaite,2009-05-05,RR,KXIP,KXIP,CSK,normal,0,RR,78,0,GC Smith,Kingsmead
146,2009,CR Brathwaite,2009-05-05,KKR,DD,KKR,CSK,normal,0,DD,0,9,G Gambhir,Kingsmead
147,2009,CR Brathwaite,2009-05-06,SRH,MI,SRH,CSK,normal,0,SRH,19,0,RG Sharma,SuperSport Park
148,2009,CR Brathwaite,2009-05-07,RCB,RR,RR,CSK,normal,0,RR,0,7,A Singh,SuperSport Park
149,2009,CR Brathwaite,2009-05-07,CSK,KXIP,CSK,CSK,normal,1,CSK,12,0,ML Hayden,SuperSport Park
150,2009,CR Brathwaite,2009-05-08,MI,DD,MI,CSK,normal,0,DD,0,7,A Nehra,Buffalo Park
151,2009,CR Brathwaite,2009-05-09,SRH,KXIP,KXIP,CSK,normal,0,KXIP,0,3,DPMD Jayawardene,De Beers Diamond Oval
152,2009,CR Brathwaite,2009-05-09,RR,CSK,RR,CSK,normal,0,CSK,0,7,S Badrinath,De Beers Diamond Oval
153,2009,CR Brathwaite,2009-05-10,MI,RCB,MI,CSK,normal,0,MI,16,0,JP Duminy,St George's Park
154,2009,CR Brathwaite,2009-05-10,KKR,DD,DD,CSK,normal,0,DD,0,7,A Mishra,New Wanderers Stadium
155,2009,CR Brathwaite,2009-05-11,SRH,RR,SRH,CSK,normal,0,SRH,53,0,DR Smith,De Beers Diamond Oval
156,2009,CR Brathwaite,2009-05-12,KKR,RCB,RCB,CSK,normal,0,RCB,0,6,LRPL Taylor,SuperSport Park
157,2009,CR Brathwaite,2009-05-12,KXIP,MI,KXIP,CSK,normal,0,MI,0,8,Harbhajan Singh,SuperSport Park
158,2009,CR Brathwaite,2009-05-13,DD,SRH,SRH,CSK,normal,0,DD,12,0,R Bhatia,Kingsmead
159,2009,CR Brathwaite,2009-05-14,CSK,RCB,CSK,CSK,normal,0,RCB,0,2,LRPL Taylor,Kingsmead
160,2009,CR Brathwaite,2009-05-14,RR,MI,RR,CSK,normal,0,RR,2,0,SK Warne,Kingsmead
161,2009,CR Brathwaite,2009-05-15,DD,KXIP,KXIP,CSK,normal,0,KXIP,0,6,B Lee,OUTsurance Oval
162,2009,CR Brathwaite,2009-05-16,MI,CSK,MI,CSK,normal,0,CSK,0,7,ML Hayden,St George's Park
163,2009,CR Brathwaite,2009-05-16,KKR,SRH,SRH,CSK,normal,0,SRH,0,6,RG Sharma,New Wanderers Stadium
164,2009,CR Brathwaite,2009-05-17,KXIP,SRH,SRH,CSK,normal,0,KXIP,1,0,Yuvraj Singh,New Wanderers Stadium
165,2009,CR Brathwaite,2009-05-17,DD,RR,DD,CSK,normal,0,DD,14,0,AB de Villiers,OUTsurance Oval
166,2009,CR Brathwaite,2009-05-18,CSK,KKR,CSK,CSK,normal,0,KKR,0,7,BJ Hodge,SuperSport Park
167,2009,CR Brathwaite,2009-05-19,DD,RCB,DD,CSK,normal,0,RCB,0,7,JH Kallis,New Wanderers Stadium
168,2009,CR Brathwaite,2009-05-20,RR,KKR,KKR,CSK,normal,0,KKR,0,4,LR Shukla,Kingsmead
169,2009,CR Brathwaite,2009-05-20,CSK,KXIP,CSK,CSK,normal,0,CSK,24,0,M Muralitharan,Kingsmead
170,2009,CR Brathwaite,2009-05-21,MI,DD,DD,CSK,normal,0,DD,0,4,V Sehwag,SuperSport Park
171,2009,CR Brathwaite,2009-05-21,RCB,SRH,RCB,CSK,normal,0,RCB,12,0,MK Pandey,SuperSport Park
172,2009,CR Brathwaite,2009-05-22,DD,SRH,SRH,CSK,normal,0,SRH,0,6,AC Gilchrist,SuperSport Park
173,2009,CR Brathwaite,2009-05-23,CSK,RCB,RCB,CSK,normal,0,RCB,0,6,MK Pandey,New Wanderers Stadium
174,2009,CR Brathwaite,2009-05-24,SRH,RCB,RCB,CSK,normal,0,SRH,6,0,A Kumble,New Wanderers Stadium
175,2010,CR Brathwaite,2010-03-12,KKR,SRH,SRH,CSK,normal,0,KKR,11,0,AD Mathews,Dr DY Patil Sports Academy
176,2010,CR Brathwaite,2010-03-13,MI,RR,MI,CSK,normal,0,MI,4,0,YK Pathan,Brabourne Stadium
177,2010,CR Brathwaite,2010-03-13,KXIP,DD,DD,CSK,normal,0,DD,0,5,G Gambhir,"Punjab Cricket Association Stadium, Mohali"
178,2010,CR Brathwaite,2010-03-14,RCB,KKR,KKR,CSK,normal,0,KKR,0,7,MK Tiwary,Eden Gardens
