id,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue
352,2012,CR Brathwaite,2012-05-04,CSK,SRH,CSK,CSK,normal,0,CSK,10,0,SK Raina,"MA Chidambaram Stadium, Chepauk"
353,2012,CR Brathwaite,2012-05-05,KKR,Pune,KKR,CSK,normal,0,KKR,7,0,SP Narine,Eden Gardens
354,2012,CR Brathwaite,2012-05-05,RR,KXIP,RR,CSK,normal,0,RR,43,0,SR Watson,"Punjab Cricket Association Stadium, Mohali"
355,2012,CR Brathwaite,2012-05-06,CSK,MI,MI,CSK,normal,0,MI,0,2,DR Smith,Wankhede Stadium
356,2012,CR Brathwaite,2012-05-06,SRH,RCB,RCB,CSK,normal,0,RCB,0,5,AB de Villiers,M Chinnaswamy Stadium
357,2012,CR Brathwaite,2012-05-07,DD,KKR,DD,CSK,normal,0,KKR,0,6,JH Kallis,Feroz Shah Kotla
358,2012,CR Brathwaite,2012-05-08,Pune,RR,Pune,CSK,normal,0,RR,0,7,SR Watson,Subrata Roy Sahara Stadium
359,2012,CR Brathwaite,2012-05-08,KXIP,SRH,SRH,CSK,normal,0,KXIP,25,0,Mandeep Singh,"Rajiv Gandhi International Stadium, Uppal"
360,2012,CR Brathwaite,2012-05-09,MI,RCB,RCB,CSK,normal,0,RCB,0,9,CH Gayle,Wankhede Stadium
361,2012,CR Brathwaite,2012-05-10,RR,CSK,CSK,CSK,normal,0,CSK,0,4,BW Hilfenhaus,Sawai Mansingh Stadium
362,2012,CR Brathwaite,2012-05-11,RCB,Pune,Pune,CSK,normal,0,RCB,35,0,CH Gayle,Subrata Roy Sahara Stadium
363,2012,CR Brathwaite,2012-05-12,MI,KKR,MI,CSK,normal,0,MI,27,0,RG Sharma,Eden Gardens
364,2012,CR Brathwaite,2012-05-12,DD,CSK,CSK,CSK,normal,0,CSK,0,9,BW Hilfenhaus,"MA Chidambaram Stadium, Chepauk"
365,2012,CR Brathwaite,2012-05-13,RR,Pune,RR,CSK,normal,0,RR,45,0,A Chandila,Sawai Mansingh Stadium
366,2012,CR Brathwaite,2012-05-13,SRH,KXIP,SRH,CSK,normal,0,KXIP,0,4,DJ Hussey,"Punjab Cricket Association Stadium, Mohali"
367,2012,CR Brathwaite,2012-05-14,RCB,MI,MI,CSK,normal,0,MI,0,5,AT Rayudu,M Chinnaswamy Stadium
368,2012,CR Brathwaite,2012-05-14,KKR,CSK,CSK,CSK,normal,0,CSK,0,5,MEK Hussey,Eden Gardens
369,2012,CR Brathwaite,2012-05-15,KXIP,DD,KXIP,CSK,normal,0,DD,0,5,UT Yadav,Feroz Shah Kotla
370,2012,CR Brathwaite,2012-05-16,KKR,MI,MI,CSK,normal,0,KKR,32,0,SP Narine,Wankhede Stadium
371,2012,CR Brathwaite,2012-05-17,CSK,KXIP,KXIP,CSK,normal,0,KXIP,0,6,AC Gilchrist,Himachal Pradesh Cricket Association Stadium
372,2012,CR Brathwaite,2012-05-17,RCB,DD,DD,CSK,normal,0,RCB,21,0,CH Gayle,Feroz Shah Kotla
373,2012,CR Brathwaite,2012-05-18,RR,SRH,RR,CSK,normal,0,SRH,0,5,DW Steyn,"Rajiv Gandhi International Stadium, Uppal"
374,2012,CR Brathwaite,2012-05-19,KXIP,DD,DD,CSK,normal,0,DD,0,6,UT Yadav,Himachal Pradesh Cricket Association Stadium
375,2012,CR Brathwaite,2012-05-19,KKR,Pune,KKR,CSK,normal,0,KKR,34,0,Shakib Al Hasan,Subrata Roy Sahara Stadium
376,2012,CR Brathwaite,2012-05-20,SRH,RCB,RCB,CSK,normal,0,SRH,9,0,DW Steyn,"Rajiv Gandhi International Stadium, Uppal"
377,2012,CR Brathwaite,2012-05-20,RR,MI,RR,CSK,normal,0,MI,0,10,DR Smith,Sawai Mansingh Stadium
378,2012,CR Brathwaite,2012-05-22,KKR,DD,KKR,CSK,normal,0,KKR,18,0,YK Pathan,Subrata Roy Sahara Stadium
379,2012,CR Brathwaite,2012-05-23,CSK,MI,MI,CSK,normal,0,CSK,38,0,MS Dhoni,M Chinnaswamy Stadium
380,2012,CR Brathwaite,2012-05-25,CSK,DD,DD,CSK,normal,0,CSK,86,0,M Vijay,"MA Chidambaram Stadium, Chepauk"
381,2012,CR Brathwaite,2012-05-27,CSK,KKR,CSK,CSK,normal,0,KKR,0,5,MS Bisla,"MA Chidambaram Stadium, Chepauk"
382,2013,CR Brathwaite,2013-04-03,DD,KKR,KKR,CSK,normal,0,KKR,0,6,SP Narine,Eden Gardens
383,2013,CR Brathwaite,2013-04-04,RCB,MI,MI,CSK,normal,0,RCB,2,0,CH Gayle,M Chinnaswamy Stadium
384,2013,CR Brathwaite,2013-04-05,SRH,Pune,Pune,CSK,normal,0,SRH,22,0,A Mishra,"Rajiv Gandhi International Stadium, Uppal"
385,2013,CR Brathwaite,2013-04-06,RR,DD,RR,CSK,normal,0,RR,5,0,R Dravid,Feroz Shah Kotla
386,2013,CR Brathwaite,2013-04-06,MI,CSK,MI,CSK,normal,0,MI,9,0,KA Pollard,"MA Chidambaram Stadium, Chepauk"
387,2013,CR Brathwaite,2013-04-07,Pune,KXIP,Pune,CSK,normal,0,KXIP,0,8,M Vohra,Subrata Roy Sahara Stadium
388,2013,CR Brathwaite,2013-04-07,RCB,SRH,RCB,CSK,tie,0,SRH,0,0,GH Vihari,"Rajiv Gandhi International Stadium, Uppal"
389,2013,CR Brathwaite,2013-04-08,RR,KKR,KKR,CSK,normal,0,RR,19,0,SK Trivedi,Sawai Mansingh Stadium
390,2013,CR Brathwaite,2013-04-09,MI,DD,MI,CSK,normal,0,MI,44,0,KD Karthik,Wankhede Stadium
391,2013,CR Brathwaite,2013-04-10,KXIP,CSK,CSK,CSK,normal,0,CSK,0,10,MEK Hussey,"Punjab Cricket Association Stadium, Mohali"
392,2013,CR Brathwaite,2013-04-11,KKR,RCB,RCB,CSK,normal,0,RCB,0,8,CH Gayle,M Chinnaswamy Stadium
393,2013,CR Brathwaite,2013-04-11,RR,Pune,RR,CSK,normal,0,Pune,0,7,AJ Finch,Subrata Roy Sahara Stadium
394,2013,CR Brathwaite,2013-04-12,DD,SRH,DD,CSK,normal,0,SRH,0,3,A Mishra,Feroz Shah Kotla
395,2013,CR Brathwaite,2013-04-13,MI,Pune,MI,CSK,normal,0,MI,41,0,RG Sharma,Wankhede Stadium
396,2013,CR Brathwaite,2013-04-13,RCB,CSK,CSK,CSK,normal,0,CSK,0,4,RA Jadeja,"MA Chidambaram Stadium, Chepauk"
397,2013,CR Brathwaite,2013-04-14,KKR,SRH,KKR,CSK,normal,0,KKR,48,0,G Gambhir,Eden Gardens
398,2013,CR Brathwaite,2013-04-14,KXIP,RR,RR,CSK,normal,0,RR,0,6,JP Faulkner,Sawai Mansingh Stadium
399,2013,CR Brathwaite,2013-04-15,Pune,CSK,Pune,CSK,normal,0,Pune,24,0,SPD Smith,"MA Chidambaram Stadium, Chepauk"
400,2013,CR Brathwaite,2013-04-16,KXIP,KKR,KKR,CSK,normal,0,KXIP,4,0,MS Gony,"Punjab Cricket Association Stadium, Mohali"
401,2013,CR Brathwaite,2013-04-16,DD,RCB,RCB,CSK,tie,0,RCB,0,0,V Kohli,M Chinnaswamy Stadium
402,2013,CR Brathwaite,2013-04-17,SRH,Pune,Pune,CSK,normal,0,SRH,11,0,A Mishra,Subrata Roy Sahara Stadium
403,2013,CR Brathwaite,2013-04-17,RR,MI,RR,CSK,normal,0,RR,87,0,AM Rahane,Sawai Mansingh Stadium
404,2013,CR Brathwaite,2013-04-18,CSK,DD,CSK,CSK,normal,0,CSK,86,0,MEK Hussey,Feroz Shah Kotla
405,2013,CR Brathwaite,2013-04-19,KXIP,SRH,KXIP,CSK,normal,0,SRH,0,5,GH Vihari,"Rajiv Gandhi International Stadium, Uppal"
406,2013,CR Brathwaite,2013-04-20,KKR,CSK,KKR,CSK,normal,0,CSK,0,4,RA Jadeja,Eden Gardens
407,2013,CR Brathwaite,2013-04-20,RR,RCB,RCB,CSK,normal,0,RCB,0,7,R Vinay Kumar,M Chinnaswamy Stadium
408,2013,CR Brathwaite,2013-04-21,MI,DD,MI,CSK,normal,0,DD,0,9,V Sehwag,Feroz Shah Kotla
409,2013,CR Brathwaite,2013-04-21,Pune,KXIP,KXIP,CSK,normal,0,KXIP,0,7,DA Miller,"Punjab Cricket Association Stadium, Mohali"
410,2013,CR Brathwaite,2013-04-22,RR,CSK,RR,CSK,normal,0,CSK,0,5,MEK Hussey,"MA Chidambaram Stadium, Chepauk"
411,2013,CR Brathwaite,2013-04-23,RCB,Pune,Pune,CSK,normal,0,RCB,130,0,CH Gayle,M Chinnaswamy Stadium
412,2013,CR Brathwaite,2013-05-16,KXIP,DD,DD,CSK,normal,0,KXIP,7,0,DA Miller,Himachal Pradesh Cricket Association Stadium
413,2013,CR Brathwaite,2013-04-24,KKR,MI,KKR,CSK,normal,0,MI,0,5,DR Smith,Eden Gardens
414,2013,CR Brathwaite,2013-04-25,SRH,CSK,SRH,CSK,normal,0,CSK,0,5,MS Dhoni,"MA Chidambaram Stadium, Chepauk"
415,2013,CR Brathwaite,2013-04-26,KXIP,KKR,KXIP,CSK,normal,0,KKR,0,6,JH Kallis,Eden Gardens
416,2013,CR Brathwaite,2013-04-27,SRH,RR,SRH,CSK,normal,0,RR,0,8,JP Faulkner,Sawai Mansingh Stadium
417,2013,CR Brathwaite,2013-04-27,MI,RCB,MI,CSK,normal,0,MI,58,0,DR Smith,Wankhede Stadium
418,2013,CR Brathwaite,2013-04-28,CSK,KKR,KKR,CSK,normal,0,CSK,14,0,MEK Hussey,"MA Chidambaram Stadium, Chepauk"
419,2013,CR Brathwaite,2013-04-28,DD,Pune,Pune,CSK,normal,0,DD,15,0,DA Warner,Shaheed Veer Narayan Singh International Stadium
420,2013,CR Brathwaite,2013-04-29,RCB,RR,RR,CSK,normal,0,RR,0,4,SV Samson,Sawai Mansingh Stadium
421,2013,CR Brathwaite,2013-04-29,MI,KXIP,MI,CSK,normal,0,MI,4,0,RG Sharma,Wankhede Stadium
422,2013,CR Brathwaite,2013-04-30,CSK,Pune,CSK,CSK,normal,0,CSK,37,0,MS Dhoni,Subrata Roy Sahara Stadium
423,2013,CR Brathwaite,2013-05-01,MI,SRH,MI,CSK,normal,0,SRH,0,7,I Sharma,"Rajiv Gandhi International Stadium, Uppal"
424,2013,CR Brathwaite,2013-05-01,KKR,DD,KKR,CSK,normal,0,DD,0,7,DA Warner,Shaheed Veer Narayan Singh International Stadium
425,2013,CR Brathwaite,2013-05-02,CSK,KXIP,CSK,CSK,normal,0,CSK,15,0,SK Raina,"MA Chidambaram Stadium, Chepauk"
426,2013,CR Brathwaite,2013-05-02,RCB,Pune,RCB,CSK,normal,0,RCB,17,0,AB de Villiers,Subrata Roy Sahara Stadium
427,2013,CR Brathwaite,2013-05-03,RR,KKR,RR,CSK,normal,0,KKR,0,8,YK Pathan,Eden Gardens
428,2013,CR Brathwaite,2013-05-04,DD,SRH,DD,CSK,normal,0,SRH,0,6,DJG Sammy,"Rajiv Gandhi International Stadium, Uppal"
429,2013,CR Brathwaite,2013-05-14,RCB,KXIP,KXIP,CSK,normal,0,KXIP,0,7,AC Gilchrist,M Chinnaswamy Stadium
430,2013,CR Brathwaite,2013-05-05,MI,CSK,MI,CSK,normal,0,MI,60,0,MG Johnson,Wankhede Stadium
431,2013,CR Brathwaite,2013-05-05,Pune,RR,Pune,CSK,normal,0,RR,0,5,AM Rahane,Sawai Mansingh Stadium
432,2013,CR Brathwaite,2013-04-09,SRH,RCB,SRH,CSK,normal,0,RCB,0,7,V Kohli,M Chinnaswamy Stadium
433,2013,CR Brathwaite,2013-05-07,DD,RR,DD,CSK,normal,0,RR,0,9,AM Rahane,Sawai Mansingh Stadium
434,2013,CR Brathwaite,2013-05-07,MI,KKR,MI,CSK,normal,0,MI,65,0,SR Tendulkar,Wankhede Stadium
435,2013,CR Brathwaite,2013-05-08,CSK,SRH,SRH,CSK,normal,0,CSK,77,0,SK Raina,"Rajiv Gandhi International Stadium, Uppal"
436,2013,CR Brathwaite,2013-05-09,KXIP,RR,RR,CSK,normal,0,RR,0,8,KK Cooper,"Punjab Cricket Association Stadium, Mohali"
437,2013,CR Brathwaite,2013-05-09,KKR,Pune,KKR,CSK,normal,0,KKR,46,0,G Gambhir,Subrata Roy Sahara Stadium
438,2013,CR Brathwaite,2013-05-10,RCB,DD,DD,CSK,normal,0,RCB,4,0,JD Unadkat,Feroz Shah Kotla
439,2013,CR Brathwaite,2013-05-11,Pune,MI,Pune,CSK,normal,0,MI,0,5,MG Johnson,Subrata Roy Sahara Stadium
440,2013,CR Brathwaite,2013-05-11,SRH,KXIP,KXIP,CSK,normal,0,SRH,30,0,PA Patel,"Punjab Cricket Association Stadium, Mohali"
441,2013,CR Brathwaite,2013-05-12,RCB,KKR,KKR,CSK,normal,0,KKR,0,5,JH Kallis,JSCA International Stadium Complex
442,2013,CR Brathwaite,2013-05-12,CSK,RR,RR,CSK,normal,0,RR,0,5,SR Watson,Sawai Mansingh Stadium
443,2013,CR Brathwaite,2013-04-23,DD,KXIP,KXIP,CSK,normal,0,KXIP,0,5,Harmeet Singh,Feroz Shah Kotla
444,2013,CR Brathwaite,2013-05-13,SRH,MI,SRH,CSK,normal,0,MI,0,7,KA Pollard,Wankhede Stadium
445,2013,CR Brathwaite,2013-05-15,Pune,KKR,KKR,CSK,normal,0,Pune,7,0,MK Pandey,JSCA International Stadium Complex
446,2013,CR Brathwaite,2013-05-14,CSK,DD,CSK,CSK,normal,0,CSK,33,0,MS Dhoni,"MA Chidambaram Stadium, Chepauk"
447,2013,CR Brathwaite,2013-05-15,MI,RR,RR,CSK,normal,0,MI,14,0,AP Tare,Wankhede Stadium
448,2013,CR Brathwaite,2013-05-06,RCB,KXIP,KXIP,CSK,normal,0,KXIP,0,6,DA Miller,"Punjab Cricket Association Stadium, Mohali"
449,2013,CR Brathwaite,2013-05-17,SRH,RR,SRH,CSK,normal,0,SRH,23,0,A Mishra,"Rajiv Gandhi International Stadium, Uppal"
450,2013,CR Brathwaite,2013-05-18,KXIP,MI,MI,CSK,normal,0,KXIP,50,0,Azhar Mahmood,Himachal Pradesh Cricket Association Stadium
451,2013,CR Brathwaite,2013-05-19,Pune,DD,Pune,CSK,normal,0,Pune,38,0,LJ Wright,Subrata Roy Sahara Stadium
452,2013,CR Brathwaite,2013-05-18,RCB,CSK,CSK,CSK,normal,0,RCB,24,0,V Kohli,M Chinnaswamy Stadium
453,2013,CR Brathwaite,2013-05-19,KKR,SRH,KKR,CSK,normal,0,SRH,0,5,PA Patel,"Rajiv Gandhi International Stadium, Uppal"
454,2013,CR Brathwaite,2013-05-21,CSK,MI,CSK,CSK,normal,0,CSK,48,0,MEK Hussey,Feroz Shah Kotla
455,2013,CR Brathwaite,2013-05-22,SRH,RR,SRH,CSK,normal,0,RR,0,4,BJ Hodge,Feroz Shah Kotla
456,2013,CR Brathwaite,2013-05-24,RR,MI,RR,CSK,normal,0,MI,0,4,Harbhajan Singh,Eden Gardens
457,2013,CR Brathwaite,2013-05-26,MI,CSK,MI,CSK,normal,0,MI,23,0,KA Pollard,Eden Gardens
458,2014,CR Brathwaite,2014-04-16,KKR,MI,KKR,CSK,normal,0,KKR,41,0,JH Kallis,Sheikh Zayed Stadium
459,2014,CR Brathwaite,2014-04-17,DD,RCB,RCB,CSK,normal,0,RCB,0,8,YS Chahal,Sharjah Cricket Stadium
460,2014,CR Brathwaite,2014-04-18,CSK,KXIP,CSK,CSK,normal,0,KXIP,0,6,GJ Maxwell,Sheikh Zayed Stadium
461,2014,CR Brathwaite,2014-04-18,SRH,RR,RR,CSK,normal,0,RR,0,4,AM Rahane,Sheikh Zayed Stadium
462,2014,CR Brathwaite,2014-04-19,MI,RCB,RCB,CSK,normal,0,RCB,0,7,PA Patel,Dubai International Cricket Stadium
463,2014,CR Brathwaite,2014-04-19,KKR,DD,KKR,CSK,normal,0,DD,0,4,JP Duminy,Dubai International Cricket Stadium
464,2014,CR Brathwaite,2014-04-20,RR,KXIP,KXIP,CSK,normal,0,KXIP,0,7,GJ Maxwell,Sharjah Cricket Stadium
465,2014,CR Brathwaite,2014-04-21,CSK,DD,CSK,CSK,normal,0,CSK,93,0,SK Raina,Sheikh Zayed Stadium
466,2014,CR Brathwaite,2014-04-22,KXIP,SRH,SRH,CSK,normal,0,KXIP,72,0,GJ Maxwell,Sharjah Cricket Stadium
467,2014,CR Brathwaite,2014-04-23,CSK,RR,RR,CSK,normal,0,CSK,7,0,RA Jadeja,Dubai International Cricket Stadium
468,2014,CR Brathwaite,2014-04-24,KKR,RCB,RCB,CSK,normal,0,KKR,2,0,CA Lynn,Sharjah Cricket Stadium
469,2014,CR Brathwaite,2014-04-25,SRH,DD,SRH,CSK,normal,0,SRH,4,0,AJ Finch,Dubai International Cricket Stadium
470,2014,CR Brathwaite,2014-04-25,MI,CSK,MI,CSK,normal,0,CSK,0,7,MM Sharma,Dubai International Cricket Stadium
471,2014,CR Brathwaite,2014-04-26,RCB,RR,RR,CSK,normal,0,RR,0,6,PV Tambe,Sheikh Zayed Stadium
472,2014,CR Brathwaite,2014-04-26,KXIP,KKR,KKR,CSK,normal,0,KXIP,23,0,Sandeep Sharma,Sheikh Zayed Stadium
473,2014,CR Brathwaite,2014-04-27,MI,DD,MI,CSK,normal,0,DD,0,6,M Vijay,Sharjah Cricket Stadium
474,2014,CR Brathwaite,2014-04-27,SRH,CSK,SRH,CSK,normal,0,CSK,0,5,DR Smith,Sharjah Cricket Stadium
475,2014,CR Brathwaite,2014-04-28,RCB,KXIP,KXIP,CSK,normal,0,KXIP,0,5,Sandeep Sharma,Dubai International Cricket Stadium
476,2014,CR Brathwaite,2014-04-29,RR,KKR,RR,CSK,tie,0,RR,0,0,JP Faulkner,Sheikh Zayed Stadium
477,2014,CR Brathwaite,2014-04-30,SRH,MI,MI,CSK,normal,0,SRH,15,0,B Kumar,Dubai International Cricket Stadium
478,2014,CR Brathwaite,2014-05-02,CSK,KKR,CSK,CSK,normal,0,CSK,34,0,RA Jadeja,JSCA International Stadium Complex
479,2014,CR Brathwaite,2014-05-03,KXIP,MI,KXIP,CSK,normal,0,MI,0,5,CJ Anderson,Wankhede Stadium
480,2014,CR Brathwaite,2014-05-03,DD,RR,RR,CSK,normal,0,RR,0,7,KK Nair,Feroz Shah Kotla
481,2014,CR Brathwaite,2014-05-04,SRH,RCB,RCB,CSK,normal,0,RCB,0,4,AB de Villiers,M Chinnaswamy Stadium
482,2014,CR Brathwaite,2014-05-05,RR,KKR,KKR,CSK,normal,0,RR,10,0,PV Tambe,"Sardar Patel Stadium, Motera"
483,2014,CR Brathwaite,2014-05-05,DD,CSK,CSK,CSK,normal,0,CSK,0,8,DR Smith,Feroz Shah Kotla
484,2014,CR Brathwaite,2014-05-06,MI,RCB,RCB,CSK,normal,0,MI,19,0,RG Sharma,Wankhede Stadium
485,2014,CR Brathwaite,2014-05-07,DD,KKR,DD,CSK,normal,0,KKR,0,8,G Gambhir,Feroz Shah Kotla
486,2014,CR Brathwaite,2014-05-07,KXIP,CSK,CSK,CSK,normal,0,KXIP,44,0,GJ Maxwell,Barabati Stadium
487,2014,CR Brathwaite,2014-05-08,SRH,RR,RR,CSK,normal,0,SRH,32,0,B Kumar,"Sardar Patel Stadium, Motera"
488,2014,CR Brathwaite,2014-05-09,KXIP,RCB,RCB,CSK,normal,0,KXIP,32,0,Sandeep Sharma,M Chinnaswamy Stadium
489,2014,CR Brathwaite,2014-05-10,DD,SRH,SRH,CSK,normal,1,SRH,0,8,DW Steyn,Feroz Shah Kotla
490,2014,CR Brathwaite,2014-05-10,MI,CSK,CSK,CSK,normal,0,CSK,0,4,DR Smith,Wankhede Stadium
491,2014,CR Brathwaite,2014-05-11,KXIP,KKR,KKR,CSK,normal,0,KKR,0,9,G Gambhir,Barabati Stadium
492,2014,CR Brathwaite,2014-05-11,RCB,RR,RCB,CSK,normal,0,RR,0,5,JP Faulkner,M Chinnaswamy Stadium
493,2014,CR Brathwaite,2014-05-12,SRH,MI,SRH,CSK,normal,0,MI,0,7,AT Rayudu,"Rajiv Gandhi International Stadium, Uppal"
494,2014,CR Brathwaite,2014-05-13,RR,CSK,RR,CSK,normal,0,CSK,0,5,RA Jadeja,JSCA International Stadium Complex
495,2014,CR Brathwaite,2014-05-13,RCB,DD,DD,CSK,normal,0,RCB,16,0,Yuvraj Singh,M Chinnaswamy Stadium
496,2014,CR Brathwaite,2014-05-14,SRH,KXIP,KXIP,CSK,normal,0,KXIP,0,6,WP Saha,"Rajiv Gandhi International Stadium, Uppal"
497,2014,CR Brathwaite,2014-05-14,MI,KKR,KKR,CSK,normal,0,KKR,0,6,RV Uthappa,Barabati Stadium
498,2014,CR Brathwaite,2014-05-15,RR,DD,DD,CSK,normal,0,RR,62,0,AM Rahane,"Sardar Patel Stadium, Motera"
499,2014,CR Brathwaite,2014-05-18,CSK,RCB,CSK,CSK,normal,0,RCB,0,5,AB de Villiers,JSCA International Stadium Complex
500,2014,CR Brathwaite,2014-05-18,SRH,KKR,SRH,CSK,normal,0,KKR,0,7,UT Yadav,"Rajiv Gandhi International Stadium, Uppal"
501,2014,CR Brathwaite,2014-05-19,MI,RR,MI,CSK,normal,0,MI,25,0,MEK Hussey,"Sardar Patel Stadium, Motera"
502,2014,CR Brathwaite,2014-05-19,DD,KXIP,KXIP,CSK,normal,0,KXIP,0,4,AR Patel,Feroz Shah Kotla
503,2014,CR Brathwaite,2014-05-20,RCB,SRH,RCB,CSK,normal,0,SRH,0,7,DA Warner,"Rajiv Gandhi International Stadium, Uppal"
504,2014,CR Brathwaite,2014-05-20,CSK,KKR,KKR,CSK,normal,0,KKR,0,8,RV Uthappa,Eden Gardens
505,2014,CR Brathwaite,2014-05-21,KXIP,MI,MI,CSK,normal,0,MI,0,7,LMP Simmons,"Punjab Cricket Association Stadium, Mohali"
506,2014,CR Brathwaite,2014-05-22,KKR,RCB,RCB,CSK,normal,0,KKR,30,0,RV Uthappa,Eden Gardens
507,2014,CR Brathwaite,2014-05-22,CSK,SRH,SRH,CSK,normal,0,SRH,0,6,DA Warner,JSCA International Stadium Complex
508,2014,CR Brathwaite,2014-05-23,MI,DD,DD,CSK,normal,0,MI,15,0,MEK Hussey,Wankhede Stadium
509,2014,CR Brathwaite,2014-05-23,KXIP,RR,RR,CSK,normal,0,KXIP,16,0,SE Marsh,"Punjab Cricket Association Stadium, Mohali"
510,2014,CR Brathwaite,2014-05-24,RCB,CSK,CSK,CSK,normal,0,CSK,0,8,MS Dhoni,M Chinnaswamy Stadium
511,2014,CR Brathwaite,2014-05-24,SRH,KKR,KKR,CSK,normal,0,KKR,0,4,YK Pathan,Eden Gardens
512,2014,CR Brathwaite,2014-05-25,DD,KXIP,KXIP,CSK,normal,0,KXIP,0,7,M Vohra,"Punjab Cricket Association Stadium, Mohali"
513,2014,CR Brathwaite,2014-05-25,RR,MI,MI,CSK,normal,0,MI,0,5,CJ Anderson,Wankhede Stadium
514,2014,CR Brathwaite,2014-05-27,KKR,KXIP,KXIP,CSK,normal,0,KKR,28,0,UT Yadav,Eden Gardens
515,2014,CR Brathwaite,2014-05-28,MI,CSK,CSK,CSK,normal,0,CSK,0,7,SK Raina,Brabourne Stadium
516,2014,CR Brathwaite,2014-05-30,KXIP,CSK,CSK,CSK,normal,0,KXIP,24,0,V Sehwag,Wankhede Stadium
517,2014,CR Brathwaite,2014-06-01,KXIP,KKR,KKR,CSK,normal,0,KKR,0,3,MK Pandey,M Chinnaswamy Stadium
518,2015,CR Brathwaite,2015-04-08,MI,KKR,KKR,CSK,normal,0,KKR,0,7,M Morkel,Eden Gardens
519,2015,CR Brathwaite,2015-04-09,CSK,DD,DD,CSK,normal,0,CSK,1,0,A Nehra,"MA Chidambaram Stadium, Chepauk"
520,2015,CR Brathwaite,2015-04-10,RR,KXIP,KXIP,CSK,normal,0,RR,26,0,JP Faulkner,Maharashtra Cricket Association Stadium
521,2015,CR Brathwaite,2015-04-11,CSK,SRH,CSK,CSK,normal,0,CSK,45,0,BB McCullum,"MA Chidambaram Stadium, Chepauk"
522,2015,CR Brathwaite,2015-04-11,KKR,RCB,RCB,CSK,normal,0,RCB,0,3,CH Gayle,Eden Gardens
523,2015,CR Brathwaite,2015-04-12,DD,RR,RR,CSK,normal,0,RR,0,3,DJ Hooda,Feroz Shah Kotla
524,2015,CR Brathwaite,2015-04-12,KXIP,MI,MI,CSK,normal,0,KXIP,18,0,GJ Bailey,Wankhede Stadium
